data1,data2,data3,data4,__typename,_period_start,_period_end
8,1.3,18,0.6,PerfoStatsTotalData,20260615,20260624
9,1.4,12,0.4,PerfoStatsTotalData,20260615,20260624
0,0,0,0,PerfoStatsTotalData,20260615,20260624
3,0.5,39,1.2,PerfoStatsTotalData,20260615,20260624
3,0.5,4,0.1,PerfoStatsTotalData,20260615,20260624
45,7.1,135,4.3,PerfoStatsTotalData,20260615,20260624
4,0.6,45,1.4,PerfoStatsTotalData,20260615,20260624
8,1.3,45,1.4,PerfoStatsTotalData,20260615,20260624
20,3.2,20,0.6,PerfoStatsTotalData,20260615,20260624
4,0.6,6,0.2,PerfoStatsTotalData,20260615,20260624
6,0.9,7,0.2,PerfoStatsTotalData,20260615,20260624
1,0.2,1,0,PerfoStatsTotalData,20260615,20260624
0,0,0,0,PerfoStatsTotalData,20260615,20260624
1,0.2,9,0.3,PerfoStatsTotalData,20260615,20260624
1,0.2,2,0.1,PerfoStatsTotalData,20260615,20260624
14,2.2,29,0.9,PerfoStatsTotalData,20260615,20260624
6,0.9,13,0.4,PerfoStatsTotalData,20260615,20260624
4,0.6,11,0.4,PerfoStatsTotalData,20260615,20260624
2,0.3,2,0.1,PerfoStatsTotalData,20260615,20260624
1,0.2,2,0.1,PerfoStatsTotalData,20260615,20260624
1,0.2,1,0,PerfoStatsTotalData,20260615,20260624
0,0,0,0,PerfoStatsTotalData,20260615,20260624
0,0,0,0,PerfoStatsTotalData,20260615,20260624
0,0,0,0,PerfoStatsTotalData,20260615,20260624
0,0,0,0,PerfoStatsTotalData,20260615,20260624
130,20.5,351,11.2,PerfoStatsTotalData,20260615,20260624
13,2.1,107,3.4,PerfoStatsTotalData,20260615,20260624
28,4.4,107,3.4,PerfoStatsTotalData,20260615,20260624
48,7.6,54,1.7,PerfoStatsTotalData,20260615,20260624
7,1.1,7,0.2,PerfoStatsTotalData,20260615,20260624
24,3.8,31,1,PerfoStatsTotalData,20260615,20260624
1,0.2,1,0,PerfoStatsTotalData,20260615,20260624
0,0,0,0,PerfoStatsTotalData,20260615,20260624
4,0.6,39,1.2,PerfoStatsTotalData,20260615,20260624
5,0.8,5,0.2,PerfoStatsTotalData,20260615,20260624
41,6.5,119,3.8,PerfoStatsTotalData,20260615,20260624
7,1.1,28,0.9,PerfoStatsTotalData,20260615,20260624
6,0.9,28,0.9,PerfoStatsTotalData,20260615,20260624
10,1.6,11,0.4,PerfoStatsTotalData,20260615,20260624
8,1.3,10,0.3,PerfoStatsTotalData,20260615,20260624
2,0.3,6,0.2,PerfoStatsTotalData,20260615,20260624
2,0.3,3,0.1,PerfoStatsTotalData,20260615,20260624
0,0,0,0,PerfoStatsTotalData,20260615,20260624
6,0.9,33,1.1,PerfoStatsTotalData,20260615,20260624
0,0,0,0,PerfoStatsTotalData,20260615,20260624
6,0.9,34,1.1,PerfoStatsTotalData,20260615,20260624
1,0.2,11,0.4,PerfoStatsTotalData,20260615,20260624
0,0,13,0.4,PerfoStatsTotalData,20260615,20260624
3,0.5,6,0.2,PerfoStatsTotalData,20260615,20260624
0,0,0,0,PerfoStatsTotalData,20260615,20260624
1,0.2,2,0.1,PerfoStatsTotalData,20260615,20260624
0,0,0,0,PerfoStatsTotalData,20260615,20260624
0,0,0,0,PerfoStatsTotalData,20260615,20260624
1,0.2,2,0.1,PerfoStatsTotalData,20260615,20260624
0,0,0,0,PerfoStatsTotalData,20260615,20260624
633,100.,3140,100,PerfoStatsTotalData,20260615,20260624
